Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=7821)
Hardware: 8 cores x 16 harts = 128 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=2097152 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:1221 C1:1221 C2:1221 C3:1221 C4:1221 C5:1221 C6:1221 C7:1220 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:4407 C1:4407 C2:4407 C3:4407 C4:4406 C5:4406 C6:4406 C7:4406 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:191 C1:191 C2:191 C3:191 C4:191 C5:191 C6:191 C7:191 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=1,core=0,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=2,core=0,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=3,core=0,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=4,core=0,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=5,core=0,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=6,core=0,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=7,core=0,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=8,core=0,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=9,core=0,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=10,core=0,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=11,core=0,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=12,core=0,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=13,core=0,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=14,core=0,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=15,core=0,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=16,core=1,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=17,core=1,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=18,core=1,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=19,core=1,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=20,core=1,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=21,core=1,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=22,core=1,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=23,core=1,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=24,core=1,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=25,core=1,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=26,core=1,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=27,core=1,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=28,core=1,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=29,core=1,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=30,core=1,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=31,core=1,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=32,core=2,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=33,core=2,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=34,core=2,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=35,core=2,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=36,core=2,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=37,core=2,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=38,core=2,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=39,core=2,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=40,core=2,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=41,core=2,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=42,core=2,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=43,core=2,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=44,core=2,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=45,core=2,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=46,core=2,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=47,core=2,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=48,core=3,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=49,core=3,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=50,core=3,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=51,core=3,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=52,core=3,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=53,core=3,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=54,core=3,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=55,core=3,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=56,core=3,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=57,core=3,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=58,core=3,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=59,core=3,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=60,core=3,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=61,core=3,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=62,core=3,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=63,core=3,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=64,core=4,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=65,core=4,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=66,core=4,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=67,core=4,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=68,core=4,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=69,core=4,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=70,core=4,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=71,core=4,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=72,core=4,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=73,core=4,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=74,core=4,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=75,core=4,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=76,core=4,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=77,core=4,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=78,core=4,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=79,core=4,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=80,core=5,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=81,core=5,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=82,core=5,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=83,core=5,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=84,core=5,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=85,core=5,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=86,core=5,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=87,core=5,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=88,core=5,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=89,core=5,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=90,core=5,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=91,core=5,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=92,core=5,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=93,core=5,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=94,core=5,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=95,core=5,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=96,core=6,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=97,core=6,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=98,core=6,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=99,core=6,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=100,core=6,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=101,core=6,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=102,core=6,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=103,core=6,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=104,core=6,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=105,core=6,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=106,core=6,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=107,core=6,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=108,core=6,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=109,core=6,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=110,core=6,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=111,core=6,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=112,core=7,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=113,core=7,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=114,core=7,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=115,core=7,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=116,core=7,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=117,core=7,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=118,core=7,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=119,core=7,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=120,core=7,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=121,core=7,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=122,core=7,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=123,core=7,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=124,core=7,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=125,core=7,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=126,core=7,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=127,core=7,thread=15,bytes=0
L1SPTRACE_DUMP_END,bench=bfs_work_stealing_l1sp_cache
WQSNAP_DUMP_BEGIN,bench=bfs_work_stealing_l1sp_cache,cores=8,snaps=117,capacity=4096
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=0,level=1,event=steal,actor_core=5,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=1,level=1,event=steal,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=2,level=1,event=steal,actor_core=2,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=3,level=1,event=steal,actor_core=3,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=4,level=1,event=steal,actor_core=7,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=5,level=1,event=steal,actor_core=6,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=6,level=2,event=pop,actor_core=7,depths=3383|2871|2615|2615|2614|2614|2614|2614
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=7,level=2,event=pop,actor_core=7,depths=3319|2679|2423|2423|2422|2422|2422|2422
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=8,level=2,event=pop,actor_core=5,depths=3127|2359|2103|2103|2102|2102|2102|2102
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=9,level=2,event=pop,actor_core=6,depths=3063|2295|2039|2039|2038|1974|2038|2038
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=10,level=2,event=pop,actor_core=6,depths=2999|2167|1911|1911|1910|1910|1910|1910
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=11,level=2,event=pop,actor_core=5,depths=2935|2167|1911|1911|1910|1910|1910|1910
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=12,level=2,event=pop,actor_core=6,depths=2871|2103|1847|1847|1846|1846|1846|1846
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=13,level=2,event=pop,actor_core=5,depths=2807|2039|1783|1783|1782|1782|1782|1782
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=14,level=2,event=pop,actor_core=5,depths=2743|1975|1719|1719|1718|1718|1718|1718
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=15,level=2,event=pop,actor_core=6,depths=2743|1975|1719|1655|1718|1654|1718|1718
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=16,level=2,event=pop,actor_core=5,depths=2679|1911|1655|1655|1654|1654|1654|1654
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=17,level=2,event=pop,actor_core=4,depths=2679|1911|1655|1591|1654|1590|1654|1654
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=18,level=2,event=pop,actor_core=3,depths=2615|1847|1591|1591|1590|1590|1590|1590
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=19,level=2,event=pop,actor_core=7,depths=2615|1847|1591|1591|1590|1590|1590|1590
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=20,level=2,event=pop,actor_core=4,depths=2551|1783|1527|1527|1526|1526|1526|1526
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=21,level=2,event=pop,actor_core=3,depths=2487|1719|1463|1463|1462|1462|1462|1462
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=22,level=2,event=pop,actor_core=6,depths=2487|1719|1399|1399|1398|1398|1398|1398
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=23,level=2,event=pop,actor_core=6,depths=2423|1719|1399|1335|1334|1334|1334|1334
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=24,level=2,event=pop,actor_core=3,depths=2359|1591|1271|1271|1270|1270|1270|1270
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=25,level=2,event=pop,actor_core=7,depths=2359|1591|1271|1271|1270|1270|1270|1270
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=26,level=2,event=pop,actor_core=4,depths=2359|1527|1143|1143|1142|1142|1142|1142
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=27,level=2,event=pop,actor_core=7,depths=2359|1527|1143|1143|1142|1142|1142|1142
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=28,level=2,event=pop,actor_core=4,depths=2359|1527|1143|1143|1142|1142|1142|1142
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=29,level=2,event=pop,actor_core=7,depths=2359|1463|1079|1079|1078|1078|1078|1078
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=30,level=2,event=pop,actor_core=3,depths=2359|1399|1079|1079|1078|1078|1078|1078
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=31,level=2,event=pop,actor_core=6,depths=2359|1399|1079|1079|1078|1014|1078|1078
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=32,level=2,event=pop,actor_core=2,depths=2359|1399|1015|1015|1014|1014|1014|1014
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=33,level=2,event=pop,actor_core=4,depths=2359|1399|1015|1015|1014|1014|1014|1014
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=34,level=2,event=pop,actor_core=7,depths=2359|1399|1015|1015|1014|1014|1014|1014
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=35,level=2,event=pop,actor_core=7,depths=2359|1335|951|951|950|950|950|950
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=36,level=2,event=pop,actor_core=3,depths=2359|1335|951|951|950|950|950|950
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=37,level=2,event=pop,actor_core=4,depths=2359|1335|951|951|950|950|950|950
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=38,level=2,event=pop,actor_core=2,depths=2359|1271|951|951|950|886|950|950
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=39,level=2,event=pop,actor_core=6,depths=2359|1271|951|887|886|886|886|886
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=40,level=2,event=pop,actor_core=5,depths=2359|1271|887|887|886|886|886|886
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=41,level=2,event=pop,actor_core=4,depths=2359|1207|823|823|822|822|822|822
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=42,level=2,event=pop,actor_core=7,depths=2359|1207|823|823|822|822|822|822
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=43,level=2,event=pop,actor_core=2,depths=2359|1207|823|823|822|822|822|822
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=44,level=2,event=pop,actor_core=6,depths=2359|1143|759|759|758|758|758|758
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=45,level=2,event=pop,actor_core=4,depths=2359|1143|759|759|758|758|758|758
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=46,level=2,event=pop,actor_core=3,depths=2359|1143|759|759|758|758|758|758
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=47,level=2,event=pop,actor_core=5,depths=2295|1015|695|695|694|694|694|694
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=48,level=2,event=pop,actor_core=3,depths=2295|1015|695|695|694|630|694|694
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=49,level=2,event=pop,actor_core=4,depths=2295|1015|695|631|694|630|694|694
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=50,level=2,event=pop,actor_core=4,depths=2231|887|567|567|566|566|566|566
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=51,level=2,event=pop,actor_core=5,depths=2231|887|567|567|566|502|566|566
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=52,level=2,event=pop,actor_core=3,depths=2231|887|503|503|502|502|502|502
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=53,level=2,event=pop,actor_core=5,depths=2167|823|503|503|502|502|502|502
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=54,level=2,event=pop,actor_core=2,depths=2167|823|503|503|502|502|502|502
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=55,level=2,event=pop,actor_core=3,depths=2167|823|503|503|502|502|502|502
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=56,level=2,event=pop,actor_core=2,depths=2167|823|439|439|438|438|438|438
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=57,level=2,event=pop,actor_core=7,depths=2103|823|439|439|438|438|438|438
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=58,level=2,event=pop,actor_core=5,depths=2103|823|439|439|438|438|438|438
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=59,level=2,event=pop,actor_core=2,depths=2103|759|439|375|374|374|438|438
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=60,level=2,event=pop,actor_core=4,depths=2103|759|375|375|374|374|374|374
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=61,level=2,event=pop,actor_core=4,depths=2103|695|375|375|374|374|374|374
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=62,level=2,event=pop,actor_core=6,depths=2103|695|375|311|310|310|374|374
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=63,level=2,event=pop,actor_core=3,depths=2039|567|247|247|246|246|246|246
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=64,level=2,event=pop,actor_core=1,depths=1975|567|183|183|182|182|182|182
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=65,level=2,event=pop,actor_core=1,depths=1975|567|183|183|182|182|182|182
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=66,level=2,event=pop,actor_core=4,depths=1975|503|183|183|182|182|182|182
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=67,level=2,event=pop,actor_core=6,depths=1975|503|119|119|118|118|118|118
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=68,level=2,event=pop,actor_core=2,depths=1847|439|55|55|54|54|54|54
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=69,level=2,event=pop,actor_core=2,depths=1847|375|55|55|54|0|54|54
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=70,level=2,event=pop,actor_core=2,depths=1719|183|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=71,level=2,event=pop,actor_core=1,depths=1719|183|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=72,level=2,event=pop,actor_core=1,depths=1655|119|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=73,level=2,event=pop,actor_core=1,depths=1655|119|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=74,level=2,event=pop,actor_core=2,depths=1655|119|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=75,level=2,event=pop,actor_core=4,depths=1655|119|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=76,level=2,event=steal,actor_core=4,depths=1591|55|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=77,level=2,event=pop,actor_core=1,depths=1463|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=78,level=2,event=pop,actor_core=2,depths=1399|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=79,level=2,event=pop,actor_core=1,depths=1399|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=80,level=2,event=pop,actor_core=2,depths=1335|0|0|0|0|0|0|0
