Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS Matched Baseline (No Stealing) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=11777)
Hardware: 64 cores x 16 harts = 1024 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=16777216 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:153 C1:153 C2:153 C3:153 C4:153 C5:153 C6:153 C7:153 C8:153 C9:153 C10:153 C11:153 C12:153 C13:153 C14:153 C15:153 C16:153 C17:153 C18:153 C19:153 C20:153 C21:153 C22:153 C23:153 C24:153 C25:153 C26:153 C27:153 C28:153 C29:153 C30:153 C31:153 C32:153 C33:153 C34:153 C35:153 C36:153 C37:153 C38:153 C39:152 C40:152 C41:152 C42:152 C43:152 C44:152 C45:152 C46:152 C47:152 C48:152 C49:152 C50:152 C51:152 C52:152 C53:152 C54:152 C55:152 C56:152 C57:152 C58:152 C59:152 C60:152 C61:152 C62:152 C63:152 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:551 C1:551 C2:551 C3:551 C4:551 C5:551 C6:551 C7:551 C8:551 C9:551 C10:551 C11:551 C12:551 C13:551 C14:551 C15:551 C16:551 C17:551 C18:551 C19:551 C20:551 C21:551 C22:551 C23:551 C24:551 C25:551 C26:551 C27:551 C28:551 C29:551 C30:551 C31:551 C32:551 C33:551 C34:551 C35:551 C36:551 C37:551 C38:551 C39:551 C40:551 C41:551 C42:551 C43:551 C44:551 C45:551 C46:551 C47:551 C48:551 C49:551 C50:551 C51:551 C52:550 C53:550 C54:550 C55:550 C56:550 C57:550 C58:550 C59:550 C60:550 C61:550 C62:550 C63:550 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:24 C1:24 C2:24 C3:24 C4:24 C5:24 C6:24 C7:24 C8:24 C9:24 C10:24 C11:24 C12:24 C13:24 C14:24 C15:24 C16:24 C17:24 C18:24 C19:24 C20:24 C21:24 C22:24 C23:24 C24:24 C25:24 C26:24 C27:24 C28:24 C29:24 C30:24 C31:24 C32:24 C33:24 C34:24 C35:24 C36:24 C37:24 C38:24 C39:24 C40:24 C41:24 C42:24 C43:24 C44:24 C45:24 C46:24 C47:24 C48:24 C49:24 C50:24 C51:24 C52:24 C53:24 C54:24 C55:24 C56:23 C57:23 C58:23 C59:23 C60:23 C61:23 C62:23 C63:23 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=12,phase=post_redistribute,level=3,iter=-1,bytes=8388608
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=13,phase=level_begin,level=4,iter=-1,bytes=8388608
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=14,phase=post_process,level=4,iter=-1,bytes=8388608
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=15,phase=post_redistribute,level=4,iter=-1,bytes=8388608
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=16,phase=final,level=5,iter=-1,bytes=8388608
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=0,core=0,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=1,core=0,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=2,core=0,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=3,core=0,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=4,core=0,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=5,core=0,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=6,core=0,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=7,core=0,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=8,core=0,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=9,core=0,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=10,core=0,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=11,core=0,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=12,core=0,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=13,core=0,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=14,core=0,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=15,core=0,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=16,core=1,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=17,core=1,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=18,core=1,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=19,core=1,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=20,core=1,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=21,core=1,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=22,core=1,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=23,core=1,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=24,core=1,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=25,core=1,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=26,core=1,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=27,core=1,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=28,core=1,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=29,core=1,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=30,core=1,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=31,core=1,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=32,core=2,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=33,core=2,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=34,core=2,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=35,core=2,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=36,core=2,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=37,core=2,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=38,core=2,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=39,core=2,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=40,core=2,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=41,core=2,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=42,core=2,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=43,core=2,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=44,core=2,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=45,core=2,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=46,core=2,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=47,core=2,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=48,core=3,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=49,core=3,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=50,core=3,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=51,core=3,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=52,core=3,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=53,core=3,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=54,core=3,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=55,core=3,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=56,core=3,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=57,core=3,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=58,core=3,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=59,core=3,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=60,core=3,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=61,core=3,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=62,core=3,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=63,core=3,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=64,core=4,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=65,core=4,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=66,core=4,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=67,core=4,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=68,core=4,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=69,core=4,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=70,core=4,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=71,core=4,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=72,core=4,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=73,core=4,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=74,core=4,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=75,core=4,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=76,core=4,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=77,core=4,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=78,core=4,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=79,core=4,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=80,core=5,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=81,core=5,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=82,core=5,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=83,core=5,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=84,core=5,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=85,core=5,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=86,core=5,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=87,core=5,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=88,core=5,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=89,core=5,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=90,core=5,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=91,core=5,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=92,core=5,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=93,core=5,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=94,core=5,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=95,core=5,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=96,core=6,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=97,core=6,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=98,core=6,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=99,core=6,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=100,core=6,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=101,core=6,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=102,core=6,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=103,core=6,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=104,core=6,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=105,core=6,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=106,core=6,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=107,core=6,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=108,core=6,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=109,core=6,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=110,core=6,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=111,core=6,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=112,core=7,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=113,core=7,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=114,core=7,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=115,core=7,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=116,core=7,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=117,core=7,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=118,core=7,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=119,core=7,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=120,core=7,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=121,core=7,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=122,core=7,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=123,core=7,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=124,core=7,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=125,core=7,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=126,core=7,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=127,core=7,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=128,core=8,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=129,core=8,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=130,core=8,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=131,core=8,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=132,core=8,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=133,core=8,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=134,core=8,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=135,core=8,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=136,core=8,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=137,core=8,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=138,core=8,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=139,core=8,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=140,core=8,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=141,core=8,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=142,core=8,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=143,core=8,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=144,core=9,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=145,core=9,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=146,core=9,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=147,core=9,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=148,core=9,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=149,core=9,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=150,core=9,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=151,core=9,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=152,core=9,thread=8,bytes=0
