Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with Adaptive Work Stealing (FIFO + global remaining) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=10920)
Hardware: 8 cores x 16 harts = 128 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=2097152 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:1221 C1:1221 C2:1221 C3:1221 C4:1221 C5:1221 C6:1221 C7:1220 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:4407 C1:4407 C2:4407 C3:4407 C4:4406 C5:4406 C6:4406 C7:4406 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:191 C1:191 C2:191 C3:191 C4:191 C5:191 C6:191 C7:191 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=93,core=5,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=94,core=5,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=95,core=5,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=96,core=6,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=97,core=6,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=98,core=6,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=99,core=6,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=100,core=6,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=101,core=6,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=102,core=6,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=103,core=6,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=104,core=6,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=105,core=6,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=106,core=6,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=107,core=6,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=108,core=6,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=109,core=6,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=110,core=6,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=111,core=6,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=112,core=7,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=113,core=7,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=114,core=7,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=115,core=7,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=116,core=7,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=117,core=7,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=118,core=7,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=119,core=7,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=120,core=7,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=121,core=7,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=122,core=7,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=123,core=7,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=124,core=7,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=125,core=7,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=126,core=7,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=127,core=7,thread=15,bytes=0
L1SPTRACE_DUMP_END,bench=bfs_work_stealing_adaptive
WQSNAP_DUMP_BEGIN,bench=bfs_work_stealing_adaptive,cores=8,snaps=139,capacity=4096
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=0,level=1,event=steal,actor_core=7,depths=0|5|5|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=1,level=1,event=steal,actor_core=7,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=2,level=1,event=steal,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=3,level=1,event=steal,actor_core=5,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=4,level=1,event=steal,actor_core=3,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=5,level=1,event=steal,actor_core=6,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=6,level=2,event=pop,actor_core=7,depths=3383|3383|3255|2359|2358|1334|886|310
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=7,level=2,event=pop,actor_core=7,depths=3383|3383|3255|2359|2358|1334|566|246
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=8,level=2,event=pop,actor_core=7,depths=3383|3383|3255|2359|2358|1334|502|246
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=9,level=2,event=pop,actor_core=7,depths=3383|3383|3255|2359|2358|1334|374|118
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=10,level=2,event=pop,actor_core=7,depths=3383|3383|3255|2359|2358|1334|374|118
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=11,level=2,event=pop,actor_core=7,depths=3383|3383|3255|2359|2358|1334|374|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=12,level=2,event=pop,actor_core=7,depths=3383|3383|3255|2359|2358|1334|374|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=13,level=2,event=pop,actor_core=7,depths=3383|3383|3255|2359|2358|1334|374|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=14,level=2,event=pop,actor_core=7,depths=3383|3383|3255|2359|2358|1334|374|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=15,level=2,event=pop,actor_core=7,depths=3383|3383|3255|2359|2358|1334|310|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=16,level=2,event=pop,actor_core=7,depths=3383|3383|3255|2359|2358|1334|310|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=17,level=2,event=pop,actor_core=7,depths=3383|3383|3255|2359|2358|1334|310|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=18,level=2,event=pop,actor_core=7,depths=3383|3383|3255|2359|2358|1334|310|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=19,level=2,event=pop,actor_core=7,depths=3319|3383|3191|2359|2358|1334|310|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=20,level=2,event=pop,actor_core=7,depths=3319|3383|3191|2359|2358|1334|310|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=21,level=2,event=pop,actor_core=7,depths=3319|3383|3191|2359|2358|1334|310|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=22,level=2,event=pop,actor_core=6,depths=3319|3383|2743|2359|1398|1078|310|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=23,level=2,event=pop,actor_core=6,depths=3319|3383|2743|2359|1398|886|246|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=24,level=2,event=pop,actor_core=6,depths=3319|3383|2615|2359|1334|886|182|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=25,level=2,event=pop,actor_core=6,depths=3319|3383|2615|2359|1334|886|182|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=26,level=2,event=pop,actor_core=6,depths=3319|3383|2551|2359|1334|886|182|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=27,level=2,event=pop,actor_core=6,depths=3319|3383|2551|2359|1334|822|182|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=28,level=2,event=pop,actor_core=6,depths=3319|3383|2551|2359|1334|822|54|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=29,level=2,event=pop,actor_core=6,depths=3319|3383|2551|2359|1334|822|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=30,level=2,event=pop,actor_core=6,depths=3319|3383|2551|2359|1334|822|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=31,level=2,event=pop,actor_core=6,depths=3319|3383|2551|2359|1334|758|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=32,level=2,event=pop,actor_core=6,depths=3319|3383|2551|2359|1334|758|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=33,level=2,event=pop,actor_core=6,depths=3319|3383|2551|2359|1334|758|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=34,level=2,event=pop,actor_core=6,depths=3319|3383|2487|2359|1334|694|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=35,level=2,event=pop,actor_core=6,depths=3319|3383|2487|2359|1334|566|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=36,level=2,event=pop,actor_core=6,depths=3319|3383|2423|2359|1334|374|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=37,level=2,event=pop,actor_core=6,depths=3319|3319|2423|2359|1334|374|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=38,level=2,event=pop,actor_core=5,depths=3319|3319|2295|2231|1334|310|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=39,level=2,event=pop,actor_core=5,depths=3319|3319|2295|2167|1334|246|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=40,level=2,event=pop,actor_core=5,depths=3319|3319|2295|2167|1334|246|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=41,level=2,event=pop,actor_core=5,depths=3319|3255|2295|1847|1206|118|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=42,level=2,event=pop,actor_core=5,depths=3319|3255|2295|1847|1142|118|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=43,level=2,event=pop,actor_core=5,depths=3319|3127|2295|1719|1078|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=44,level=2,event=pop,actor_core=5,depths=3319|3127|2295|1655|1078|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=45,level=2,event=pop,actor_core=5,depths=3319|3127|2295|1655|1014|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=46,level=2,event=pop,actor_core=5,depths=3319|3063|2295|1591|950|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=47,level=2,event=pop,actor_core=5,depths=3319|3063|2295|1463|822|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=48,level=2,event=pop,actor_core=5,depths=3319|3063|2295|1463|758|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=49,level=2,event=pop,actor_core=5,depths=3319|3063|2295|1463|758|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=50,level=2,event=pop,actor_core=5,depths=3319|3063|2295|1463|758|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=51,level=2,event=pop,actor_core=5,depths=3319|2999|2295|1463|758|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=52,level=2,event=pop,actor_core=5,depths=3319|2999|2295|1463|694|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=53,level=2,event=pop,actor_core=5,depths=3319|2871|2295|1399|502|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=54,level=2,event=pop,actor_core=4,depths=3255|2423|2103|1335|310|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=55,level=2,event=pop,actor_core=4,depths=3255|2423|2103|1335|246|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=56,level=2,event=pop,actor_core=4,depths=3255|2423|2103|1335|182|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=57,level=2,event=pop,actor_core=4,depths=3255|2423|2103|1335|118|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=58,level=2,event=pop,actor_core=4,depths=3255|2423|2103|1335|118|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=59,level=2,event=pop,actor_core=4,depths=3255|2423|2103|1335|54|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=60,level=2,event=pop,actor_core=4,depths=3255|2423|2103|1335|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=61,level=2,event=pop,actor_core=4,depths=3255|2423|2103|1335|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=62,level=2,event=pop,actor_core=4,depths=3255|2423|2103|1335|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=63,level=2,event=pop,actor_core=4,depths=3255|2423|2103|1335|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=64,level=2,event=pop,actor_core=4,depths=3255|2423|2103|1335|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=65,level=2,event=pop,actor_core=4,depths=3191|2359|2039|1335|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=66,level=2,event=pop,actor_core=4,depths=3191|2359|2039|1335|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=67,level=2,event=pop,actor_core=4,depths=3191|2295|1911|1143|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=68,level=2,event=pop,actor_core=4,depths=3127|2295|1847|1015|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=69,level=2,event=pop,actor_core=4,depths=3127|2295|1847|1015|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=70,level=2,event=steal,actor_core=6,depths=2935|2295|1271|375|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=71,level=2,event=pop,actor_core=3,depths=2743|2295|1271|311|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=72,level=2,event=pop,actor_core=3,depths=2743|2295|1271|311|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=73,level=2,event=pop,actor_core=3,depths=2743|2295|1271|311|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=74,level=2,event=pop,actor_core=3,depths=2615|2295|1271|119|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=75,level=2,event=pop,actor_core=3,depths=2615|2295|1271|119|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=76,level=2,event=pop,actor_core=3,depths=2615|2295|1271|55|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=77,level=2,event=pop,actor_core=3,depths=2551|2231|1271|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=78,level=2,event=pop,actor_core=3,depths=2487|2231|1207|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=79,level=2,event=pop,actor_core=3,depths=2487|2231|1207|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=80,level=2,event=pop,actor_core=3,depths=2423|2231|1143|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=81,level=2,event=pop,actor_core=3,depths=2423|2231|1143|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=82,level=2,event=pop,actor_core=3,depths=2231|2231|1079|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=83,level=2,event=pop,actor_core=3,depths=2231|2231|1079|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=84,level=2,event=pop,actor_core=3,depths=2231|2231|951|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=85,level=2,event=pop,actor_core=3,depths=2103|2103|887|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=86,level=2,event=pop,actor_core=3,depths=2103|2103|695|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=87,level=2,event=steal,actor_core=5,depths=2039|1591|247|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=88,level=2,event=steal,actor_core=7,depths=2039|1335|247|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=89,level=2,event=pop,actor_core=2,depths=1975|1335|247|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=90,level=2,event=pop,actor_core=2,depths=1975|1207|183|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=91,level=2,event=pop,actor_core=2,depths=1975|1207|119|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=92,level=2,event=pop,actor_core=2,depths=1975|1207|119|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=93,level=2,event=pop,actor_core=2,depths=1975|1207|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=94,level=2,event=pop,actor_core=2,depths=1911|1207|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=95,level=2,event=pop,actor_core=2,depths=1911|1207|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=96,level=2,event=pop,actor_core=2,depths=1911|1207|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=97,level=2,event=pop,actor_core=2,depths=1911|1207|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=98,level=2,event=pop,actor_core=2,depths=1911|1207|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=99,level=2,event=pop,actor_core=2,depths=1911|1207|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=100,level=2,event=pop,actor_core=2,depths=1911|1207|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=101,level=2,event=pop,actor_core=2,depths=1911|1207|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=102,level=2,event=pop,actor_core=2,depths=1911|1207|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=103,level=2,event=pop,actor_core=2,depths=1911|1207|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=104,level=2,event=pop,actor_core=2,depths=1911|1143|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=105,level=2,event=steal,actor_core=5,depths=1847|503|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=106,level=2,event=steal,actor_core=4,depths=1591|311|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=107,level=2,event=pop,actor_core=1,depths=1079|55|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=108,level=2,event=pop,actor_core=1,depths=1015|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=109,level=2,event=pop,actor_core=1,depths=887|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=110,level=2,event=steal,actor_core=3,depths=823|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=111,level=2,event=pop,actor_core=1,depths=695|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=112,level=2,event=steal,actor_core=7,depths=695|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=113,level=2,event=pop,actor_core=1,depths=567|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=114,level=2,event=pop,actor_core=1,depths=567|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=115,level=2,event=pop,actor_core=1,depths=567|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=116,level=2,event=pop,actor_core=1,depths=567|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=117,level=2,event=pop,actor_core=1,depths=567|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=118,level=2,event=pop,actor_core=1,depths=567|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=119,level=2,event=steal,actor_core=2,depths=567|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=120,level=2,event=pop,actor_core=1,depths=439|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=121,level=2,event=pop,actor_core=1,depths=439|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=122,level=2,event=pop,actor_core=1,depths=439|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=123,level=2,event=pop,actor_core=1,depths=375|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=124,level=2,event=pop,actor_core=1,depths=375|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=125,level=2,event=pop,actor_core=1,depths=375|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=126,level=2,event=steal,actor_core=4,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=127,level=2,event=steal,actor_core=3,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=128,level=2,event=steal,actor_core=1,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=129,level=2,event=steal,actor_core=6,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=130,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=131,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=132,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=133,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=134,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=135,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=136,level=2,event=steal,actor_core=5,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=137,level=2,event=steal,actor_core=2,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=8,idx=138,level=2,event=steal,actor_core=7,depths=0|0|0|0|0|0|0|0
WQSNAP_DUMP_END,bench=bfs_work_stealing_adaptive
L1SPSNAP_DUMP_BEGIN,bench=bfs_work_stealing_adaptive,cores=8,harts_per_core=16,harts=128,snaps=139
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=0,level=1,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=0,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=0,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=0,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=0,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=0,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=0,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=0,level=1,core=7,bytes=16384
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=0,level=1,core=7,thread=3,hart=115,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=1,level=1,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=1,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=1,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=1,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=1,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=1,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=1,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=1,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=2,level=1,core=0,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=2,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=2,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=2,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=2,level=1,core=4,bytes=0
