Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS Matched Baseline (No Stealing) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=11777)
Hardware: 16 cores x 16 harts = 256 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=4194304 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:611 C1:611 C2:611 C3:611 C4:611 C5:611 C6:611 C7:610 C8:610 C9:610 C10:610 C11:610 C12:610 C13:610 C14:610 C15:610 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:2204 C1:2204 C2:2204 C3:2204 C4:2203 C5:2203 C6:2203 C7:2203 C8:2203 C9:2203 C10:2203 C11:2203 C12:2203 C13:2203 C14:2203 C15:2203 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:96 C1:96 C2:96 C3:96 C4:96 C5:96 C6:96 C7:96 C8:95 C9:95 C10:95 C11:95 C12:95 C13:95 C14:95 C15:95 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed
L1SPTRACE_HART,bench=bfs_work_stealing,hart=126,core=7,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=127,core=7,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=128,core=8,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=129,core=8,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=130,core=8,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=131,core=8,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=132,core=8,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=133,core=8,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=134,core=8,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=135,core=8,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=136,core=8,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=137,core=8,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=138,core=8,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=139,core=8,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=140,core=8,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=141,core=8,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=142,core=8,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=143,core=8,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=144,core=9,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=145,core=9,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=146,core=9,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=147,core=9,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=148,core=9,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=149,core=9,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=150,core=9,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=151,core=9,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=152,core=9,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=153,core=9,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=154,core=9,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=155,core=9,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=156,core=9,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=157,core=9,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=158,core=9,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=159,core=9,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=160,core=10,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=161,core=10,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=162,core=10,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=163,core=10,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=164,core=10,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=165,core=10,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=166,core=10,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=167,core=10,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=168,core=10,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=169,core=10,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=170,core=10,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=171,core=10,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=172,core=10,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=173,core=10,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=174,core=10,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=175,core=10,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=176,core=11,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=177,core=11,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=178,core=11,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=179,core=11,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=180,core=11,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=181,core=11,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=182,core=11,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=183,core=11,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=184,core=11,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=185,core=11,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=186,core=11,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=187,core=11,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=188,core=11,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=189,core=11,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=190,core=11,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=191,core=11,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=192,core=12,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=193,core=12,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=194,core=12,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=195,core=12,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=196,core=12,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=197,core=12,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=198,core=12,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=199,core=12,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=200,core=12,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=201,core=12,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=202,core=12,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=203,core=12,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=204,core=12,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=205,core=12,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=206,core=12,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=207,core=12,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=208,core=13,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=209,core=13,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=210,core=13,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=211,core=13,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=212,core=13,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=213,core=13,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=214,core=13,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=215,core=13,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=216,core=13,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=217,core=13,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=218,core=13,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=219,core=13,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=220,core=13,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=221,core=13,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=222,core=13,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=223,core=13,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=224,core=14,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=225,core=14,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=226,core=14,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=227,core=14,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=228,core=14,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=229,core=14,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=230,core=14,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=231,core=14,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=232,core=14,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=233,core=14,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=234,core=14,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=235,core=14,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=236,core=14,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=237,core=14,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=238,core=14,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=239,core=14,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=240,core=15,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=241,core=15,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=242,core=15,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=243,core=15,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=244,core=15,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=245,core=15,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=246,core=15,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=247,core=15,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=248,core=15,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=249,core=15,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=250,core=15,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=251,core=15,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=252,core=15,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=253,core=15,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=254,core=15,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=255,core=15,thread=15,bytes=0
L1SPTRACE_DUMP_END,bench=bfs_work_stealing
WQSNAP_DUMP_BEGIN,bench=bfs_work_stealing,cores=16,snaps=0,capacity=4096
WQSNAP_DUMP_END,bench=bfs_work_stealing
L1SPSNAP_DUMP_BEGIN,bench=bfs_work_stealing,cores=16,harts_per_core=16,harts=256,snaps=0
L1SPSNAP_DUMP_END,bench=bfs_work_stealing
WQTRACE_FILE_WRITTEN,bench=bfs_work_stealing,path=run_16cores.log
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
SSTRISCVCore[handleBulkLoad:851]: BULK_LOAD: filename='rmat_r16.bin' dest=0x8000000000003d20 size=20
SSTRISCVCore[handleBulkLoad:874]: BULK_LOAD: read 20 bytes from file. Header bytes: 00 00 01 00 e2 be 1b 00 1b 00 00 00 00 00 00 00 00 00 00 00
SSTRISCVCore[handleBulkLoad:888]: BULK_LOAD: dest_local=0x8000000000003d20 dest_abs=0x8000000000003d20
SSTRISCVCore[handleBulkLoad:905]: BULK_LOAD: wrote 1 chunks (20 bytes) to backing store
SSTRISCVCore[handleBulkLoad:851]: BULK_LOAD: filename='rmat_r16.bin' dest=0x425934a0 size=7797664
SSTRISCVCore[handleBulkLoad:874]: BULK_LOAD: read 7797664 bytes from file. Header bytes: 00 00 01 00 e2 be 1b 00 1b 00 00 00 00 00 00 00 00 00 00 00
SSTRISCVCore[handleBulkLoad:888]: BULK_LOAD: dest_local=0x425934a0 dest_abs=0xc0000000025934a0
SSTRISCVCore[handleBulkLoad:905]: BULK_LOAD: wrote 1 chunks (7797664 bytes) to backing store
[/users/alanandr/drv/element/DrvCustomRamulatorMem.cpp:80:finish]: Ramulator stats written to ramulator_system_pxn0_dram0.stats
Simulation is complete, simulated time: 157.838 ms
